lp;nazwa_oryginalna;ext;rozmiar_mb;strony;warstwa_repo;klasa;charakter;priorytet_importu;relacja_T777;sugerowana_nazwa_repo;sugerowana_sciezka_repo;sciezka_lokalna;uwagi
2;Dokumenty Baczyńscy _191-286.pdf;.pdf;137.13;96;01_P;[P];pakiet dokumentow zrodlowych;A;wysoka;dokumenty_baczynscy_191_286.pdf;01_P/dokumenty_baczynscy_191_286.pdf;/mnt/data/Dokumenty Baczyńscy _191-286.pdf;duzy pakiet zrodlowy logicznie nachodzi na segmenty split 200-249 i 250-286
3;Dyplomy cz.2.pdf;.pdf;159.62;117;01_P;[P];dyplomy / korespondencja / skany;A;wysoka;dyplomy_cz_2.pdf;01_P/dyplomy_cz_2.pdf;/mnt/data/Dyplomy cz.2.pdf;
4;Dyplomy do🪦.pdf;.pdf;83.16;20;01_P;[P];dyplomy / korespondencja / skany;A;wysoka;dyplomy_do.pdf;01_P/dyplomy_do.pdf;/mnt/data/Dyplomy do🪦.pdf;
5;GW_1978_Wyd.AB_0039.pdf;.pdf;20.13;6;01_P;[P];wycinek prasowy z epoki;A;wysoka;gw_1978_wyd_ab_0039.pdf;01_P/gw_1978_wyd_ab_0039.pdf;/mnt/data/GW_1978_Wyd.AB_0039.pdf;silny kandydat do T777 potwierdza role Jana Baczynskiego w WKR PZPR
21;kwi 19 Dokument 35.pdf;.pdf;161.86;173;01_P;[P];pakiet dokumentow zrodlowych;A;wysoka;kwi_19_dokument_35.pdf;01_P/kwi_19_dokument_35.pdf;/mnt/data/kwi 19 Dokument 35.pdf;pakiet glowny sprawdzic relacje z plikiem kwi_19_Dokument_250_50-94
22;kwi_19_Dokument_250_50-94.pdf;.pdf;53.87;45;01_P;[P];pakiet dokumentow zrodlowych;A;wysoka;kwi_19_dokument_250_50_94.pdf;01_P/kwi_19_dokument_250_50_94.pdf;/mnt/data/kwi_19_Dokument_250_50-94.pdf;
24;split_Dokumenty_Baczyńscy_-2_1-49.pdf;.pdf;16.65;49;01_P;[P];pakiet dokumentow zrodlowych;A;wysoka;split_dokumenty_baczynscy_2_1_49.pdf;01_P/split_dokumenty_baczynscy_2_1_49.pdf;/mnt/data/split_Dokumenty_Baczyńscy_-2_1-49.pdf;
25;split_Dokumenty_Baczyńscy_-2_100-149.pdf;.pdf;57.3;50;01_P;[P];pakiet dokumentow zrodlowych;A;wysoka;split_dokumenty_baczynscy_2_100_149.pdf;01_P/split_dokumenty_baczynscy_2_100_149.pdf;/mnt/data/split_Dokumenty_Baczyńscy_-2_100-149.pdf;
26;split_Dokumenty_Baczyńscy_-2_150-199.pdf;.pdf;77.04;50;01_P;[P];pakiet dokumentow zrodlowych;A;wysoka;split_dokumenty_baczynscy_2_150_199.pdf;01_P/split_dokumenty_baczynscy_2_150_199.pdf;/mnt/data/split_Dokumenty_Baczyńscy_-2_150-199.pdf;
27;split_Dokumenty_Baczyńscy_-2_200-249.pdf;.pdf;61.37;50;01_P;[P];pakiet dokumentow zrodlowych;A;wysoka;split_dokumenty_baczynscy_2_200_249.pdf;01_P/split_dokumenty_baczynscy_2_200_249.pdf;/mnt/data/split_Dokumenty_Baczyńscy_-2_200-249.pdf;
28;split_Dokumenty_Baczyńscy_-2_250-286.pdf;.pdf;49.6;37;01_P;[P];pakiet dokumentow zrodlowych;A;wysoka;split_dokumenty_baczynscy_2_250_286.pdf;01_P/split_dokumenty_baczynscy_2_250_286.pdf;/mnt/data/split_Dokumenty_Baczyńscy_-2_250-286.pdf;
29;split_Dokumenty_Baczyńscy_-2_50-99.pdf;.pdf;17.18;50;01_P;[P];pakiet dokumentow zrodlowych;A;wysoka;split_dokumenty_baczynscy_2_50_99.pdf;01_P/split_dokumenty_baczynscy_2_50_99.pdf;/mnt/data/split_Dokumenty_Baczyńscy_-2_50-99.pdf;
15;Zdjecia$asFamily)Baczynski_1-49.pdf;.pdf;41.82;49;01_P;[P];fotografie / skany foto;B;srednia;zdjecia_asfamily_baczynski_1_49.pdf;01_P/zdjecia_asfamily_baczynski_1_49.pdf;/mnt/data/Zdjecia$asFamily)Baczynski_1-49.pdf;
16;Zdjęcia_Ród_Baczński_SaS_100-149-2.pdf;.pdf;23.79;50;01_P;[P];fotografie / skany foto;B;srednia;zdjecia_rod_bacznski_sas_100_149_2.pdf;01_P/zdjecia_rod_bacznski_sas_100_149_2.pdf;/mnt/data/Zdjęcia_Ród_Baczński_SaS_100-149-2.pdf;
17;Zdjęcia_Ród_Baczński_SaS_150-199-2.pdf;.pdf;50.52;50;01_P;[P];fotografie / skany foto;B;srednia;zdjecia_rod_bacznski_sas_150_199_2.pdf;01_P/zdjecia_rod_bacznski_sas_150_199_2.pdf;/mnt/data/Zdjęcia_Ród_Baczński_SaS_150-199-2.pdf;
18;Zdjęcia_Ród_Baczński_SaS_250-299-2.pdf;.pdf;14.69;50;01_P;[P];fotografie / skany foto;B;srednia;zdjecia_rod_bacznski_sas_250_299_2.pdf;01_P/zdjecia_rod_bacznski_sas_250_299_2.pdf;/mnt/data/Zdjęcia_Ród_Baczński_SaS_250-299-2.pdf;
